age,traffic_volume,roughness_index,cracking_percent,rutting_depth,surface_deflection,road_type,climate_zone,needs_resurfacing
11,12971,5.54,20.42,0.0,0.751,Arterial,Arid,1
17,15584,4.27,0.0,22.94,0.0,Highway,Arid,0
8,9645,3.28,0.0,0.0,0.002,Arterial,Arid,0
12,15356,3.09,0.0,37.72,0.0,Arterial,Arid,0
9,5334,1.75,4.47,0.0,0.184,Highway,Cold,0
11,8173,2.41,0.0,9.11,0.0,Highway,Temperate,0
21,13866,5.46,0.0,11.68,0.0,Arterial,,0
22,13726,4.14,0.0,45.17,0.0,Local,Cold,0
14,10671,3.46,0.0,12.66,0.0,Arterial,Arid,0
13,9080,3.36,0.0,4.51,0.0,Arterial,Tropical,0
21,8855,3.16,0.0,29.91,0.0,Arterial,Tropical,1
13,9113,3.55,1.9,2.98,0.0,Arterial,Cold,0
18,10079,2.79,0.0,39.11,0.0,Highway,Cold,0
14,9793,3.07,0.0,18.35,0.0,Arterial,Arid,0
24,11810,5.2,11.03,5.39,0.274,Local,Cold,0
11,7206,2.56,0.87,2.58,-0.0,Highway,Arid,0
22,-11077,,1.07,16.43,0.0,Local,Tropical,0
8,8163,2.79,0.0,0.0,0.086,Local,Tropical,0
12,8632,2.74,0.0,10.89,0.0,Local,Temperate,0
16,13855,3.74,0.0,21.72,0.0,Local,Tropical,0
22,11775,5.1,7.4,7.75,0.0,Highway,Cold,0
25,10695,,40.22,2.02,0.0,Highway,Tropical,0
15,16314,3.67,0.0,29.69,0.0,Local,Arid,0
23,9282,3.44,0.0,21.8,0.276,Local,Tropical,1
17,12804,4.56,0.0,19.16,0.0,Highway,Temperate,0
19,13538,5.31,0.0,7.91,0.0,Highway,Tropical,0
20,13357,4.07,0.0,13.77,0.395,Highway,Arid,0
13,4836,3.0,46.81,0.0,0.589,Arterial,Arid,1
21,13444,5.6,0.49,4.94,0.0,Arterial,,0
5,10231,2.76,0.0,0.0,0.042,Arterial,Tropical,0
10,9652,5.4,57.85,0.0,0.504,Local,Arid,1
16,12898,3.8,0.0,27.29,0.0,Arterial,Temperate,0
19,8580,3.21,0.0,10.57,0.431,Local,,1
20,9701,3.56,0.0,36.97,0.0,Local,Temperate,1
20,13241,4.85,0.0,9.95,0.011,Arterial,Tropical,0
17,13361,4.64,0.0,3.01,0.134,Local,Tropical,1
